--------- beginning of crash
01-15 21:37:55.002  6428  6428 E AndroidRuntime: *** FATAL EXCEPTION IN SYSTEM PROCESS: main
01-15 21:37:55.002  6428  6428 E AndroidRuntime: java.lang.RuntimeException: Missing class when invoking static main com.android.server.SystemServer
01-16 06:18:57.810 11768 11768 E /system/bin/tombstoned: Tombstone written to: /data/tombstones/tombstone_07
01-16 06:18:57.815 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(12): Not supported
01-16 06:18:57.815 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(12): Not supported
01-16 06:18:57.815 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(12): Not supported
01-16 06:18:57.815 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(12): Not supported
01-16 06:18:58.031 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:59.033 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:59.703  8411  8411 W WindowOnBackDispatcher: sendCancelIfRunning: isInProgress=false callback=android.view.ViewRootImpl$$ExternalSyntheticLambda16@529b326
01-16 06:18:59.709  8411  8411 W io.twoyi: Binder 0x75376c5700 destroyed after setInheritRt before being parceled.
01-16 06:19:00.285 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:19:00.691  8411 11690 I io.twoyi: System.exit called, status: 0
01-16 06:19:00.691  8411 11690 I AndroidRuntime: VM exiting with result code 0, cleanup skipped.
01-16 06:19:00.797 10822 10822 I libc    : SetHeapTaggingLevel: tag level set to 0
01-16 06:19:00.802 10822 10822 I io.twoyi: Using CollectorTypeCMC GC.
01-16 06:19:00.804 10822 10822 W MiuiStubRegistry: Not found implementation for stub class android.os.BinderProxyStub(classloader=bootclassloader) in manifest stubs, try registered stubs
01-16 06:19:00.804 10822 10822 W io.twoyi: Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: activity
01-16 06:19:00.806 10822 10822 D LSPosed : magisk_loader.cpp:198#void lspd::MagiskLoader::OnNativeForkAndSpecializePost(JNIEnv *, jstring, jstring): skipped io.twoyi
01-16 06:19:00.826 10822 10822 D nativeloader: Load libframework-connectivity-tiramisu-jni.so using APEX ns com_android_tethering for caller /apex/com.android.tethering/javalib/framework-connectivity-t.jar: ok
01-16 06:19:00.827 10822 10822 I ActivityThread: Current dynamic renderEngine type=0
01-16 06:19:00.834 10822 12295 D MiuiDownscaleImpl: set override inverted scale : 1.0
01-16 06:19:00.836 10822 12295 D AppScoutStateMachine: 10822-ScoutStateMachinecreated
01-16 06:19:00.837 10822 10822 I ActivityThread: Relaunch all activities: onCoreSettingsChange
01-16 06:19:00.838 10822 10822 I RENDER_TURBO: onActivityThreadCreate not in white list, pkg=io.twoyi, type=ruyi
01-16 06:19:00.840 10822 10822 D ActivityThread: setEmbeddedParam packageName=io.twoyi processName=io.twoyi isEmbedded=false isIsolated=false
01-16 06:19:00.840 10822 10822 D ApplicationLoaders: Returning zygote-cached class loader: /system/framework/android.test.base.jar
01-16 06:19:00.849 10822 10822 D nativeloader: Configuring clns-10 for other apk /data/app/~~ve1fybSXFIuA_hjCL7eCPw==/io.twoyi-zzoY5tAXlbqR6f4BmwY4ow==/base.apk. target_sdk_version=28, uses_libraries=, library_path=/data/app/~~ve1fybSXFIuA_hjCL7eCPw==/io.twoyi-zzoY5tAXlbqR6f4BmwY4ow==/lib/arm64:/data/app/~~ve1fybSXFIuA_hjCL7eCPw==/io.twoyi-zzoY5tAXlbqR6f4BmwY4ow==/base.apk!/lib/arm64-v8a, permitted_path=/data:/mnt/expand:/data/user/0/io.twoyi
01-16 06:19:00.849 10822 10822 D nativeloader: Extending system_exposed_libraries: libbinauralrenderer_wrapper.qti.so:libhoaeffects.qti.so:libmisys_jni.xiaomi.so:libpag.hyperos.so:libffavc.hyperos.so:libxiaomi_modemdumpsdx55_jni.modem.so:libxiaomi_modemdump_jni.modem.so:libmodemsmartengine_jni.modem.so:libupdateprof.qti.so:libthermalclient.qti.so:libdiag_system.qti.so:libqape.qti.so:libqesdk_ndk_platform.qti.so:liblistenjni.qti.so:libautoui_image.xiaomi.so
01-16 06:19:00.850 10822 10822 I io.twoyi: AssetManager2(0x765769ef78) locale list changing from [] to [zh-TW]
01-16 06:19:00.851 10822 10822 E MiuiPreloadClassImpl: invoke error.
01-16 06:19:00.851 10822 12305 D MiuiMonitorThread: Shared singleton Thread for stability monitor start
01-16 06:19:00.851 10822 10822 D HWUI    : [HWUI] Flag vulkan_enhance_pipeline_cache enabled
01-16 06:19:00.851 10822 10822 D HWUI    : [HWUI] EnhanceVkPipelineCache is disabled
01-16 06:19:00.851 10822 10822 D HWUI    : [HWUI] Flag ddre enabled
01-16 06:19:00.851 10822 10822 V GraphicsEnvironment: Currently set values for:
01-16 06:19:00.851 10822 10822 V GraphicsEnvironment:   angle_gl_driver_selection_pkgs=[com.android.angle, com.linecorp.b612.android, com.campmobile.snow, com.google.android.apps.tachyon]
01-16 06:19:00.851 10822 10822 V GraphicsEnvironment:   angle_gl_driver_selection_values=[angle, native, native, native]
01-16 06:19:00.851 10822 10822 V GraphicsEnvironment: io.twoyi is not listed in per-application setting
01-16 06:19:00.852 10822 10822 V GraphicsEnvironment: ANGLE allowlist from config: 
01-16 06:19:00.852 10822 10822 V GraphicsEnvironment: io.twoyi is not listed in ANGLE allowlist or settings, returning default
01-16 06:19:00.852 10822 10822 V GraphicsEnvironment: Updatable production driver is not supported on the device.
01-16 06:19:00.852 10822 10822 D ActivityThread: useGrowthLimitOutExpendMethod invoke error.
01-16 06:19:00.853 10822 12305 I Perf    : Connecting to perf service.
01-16 06:19:00.853 10822 10822 I ProfileManager: Rootfs symlink updated to profile: default
01-16 06:19:00.854 10822 12305 I ActivityThread: TrafficStats init done
01-16 06:19:00.855 10822 12305 E ashmem  : Pinning is deprecated since Android Q. Please use trim or other methods.
01-16 06:19:00.856 10822 12305 I ForceDarkHelperStubImpl: initialize for io.twoyi , ForceDarkOrigin
01-16 06:19:00.856 10822 12305 D nativeloader: Load libforcedarkimpl.so using system ns (caller=/system_ext/framework/miui-framework.jar): ok
01-16 06:19:00.856 10822 12305 D HWUI    : JNI_OnLoad success
01-16 06:19:00.856 10822 12305 I MiuiForceDarkConfig: setConfig density:3.250000, mainRule:0, secondaryRule:0, tertiaryRule:0
01-16 06:19:00.857 10822 12305 I ActivityThread: Miui Feature Init done
01-16 06:19:00.864 12322 12322 W ps      : type=1400 audit(0.0:1440370): avc:  denied  { read } for  name="pid_max" dev="proc" ino=207287314 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:proc_pid_max:s0 tclass=file permissive=0 app=io.twoyi
01-16 06:19:00.879 10822 10822 D ResMonitorStub: The current process type is: third_party_app, process name is: io.twoyi
01-16 06:19:00.882 10822 10822 D AppWatcher: leakcanary only supports china mainland.
01-16 06:19:00.882 10822 10822 E Jacoco  : not jacoco rom
01-16 06:19:00.885 10822 10822 I ActivityThread: currentPkg not in xmlPackages
01-16 06:19:00.886 10822 10822 D HWUI    : [HWUI] Flag vulkan_enhance_pipeline_cache enabled
01-16 06:19:00.886 10822 10822 D HWUI    : [HWUI] EnhanceVkPipelineCache is disabled
01-16 06:19:00.886 10822 10822 D HWUI    : [HWUI] Flag ddre enabled
01-16 06:19:00.886 10822 10822 D io.twoyi: blurUtils, initBackgroundBlurMinInterval processName(io.twoyi), inWhiteLists(0)
01-16 06:19:00.886 10822 12305 I ActivityThread: HardwareRenderer preload  done
01-16 06:19:00.888 10822 12338 I DisplayManager: Choreographer implicitly registered for the refresh rate.
01-16 06:19:00.890 10822 12338 W libc    : Access denied finding property "vendor.migl.debug"
01-16 06:19:00.890 10822 12338 I libMiGL : EnableDR: 0
01-16 06:19:00.890 10822 12338 D libMiGL : mDFIInterval: -1
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: QUALCOMM build                   : 4a4a7d07e5, I6689e30232
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: Build Date                       : 05/16/25
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: OpenGL ES Shader Compiler Version: E031.45.02.25
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: Local Branch                     : 
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: Remote Branch                    : refs/tags/AU_LINUX_ANDROID_LA.VENDOR.14.3.0.11.00.00.973.948
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: Remote Branch                    : NONE
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: Reconstruct Branch               : NOTHING
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: Build Config                     : S P 16.1.2 AArch64
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: Driver Path                      : /vendor/lib64/egl/libGLESv2_adreno.so
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: Driver Version                   : 0762.36
01-16 06:19:00.890 10822 12338 I AdrenoGLES-0: Process Name                     : io.twoyi
01-16 06:19:00.894 10822 10822 I io.twoyi: AssetManager2(0x76576a3118) locale list changing from [] to [zh-TW]
01-16 06:19:00.894 10822 12338 I AdrenoGLES-0: PFP: 0x01520180, ME: 0x01520023
01-16 06:19:00.895 10822 10822 I io.twoyi: AssetManager2(0x76576a2498) locale list changing from [] to [zh-TW]
01-16 06:19:00.895 10822 10822 I io.twoyi: AssetManager2(0x76576af918) locale list changing from [] to [zh-TW]
01-16 06:19:00.899 10822 12338 I AdrenoUtils: <ReadGpuID:357>: Reading chip ID through GSL
01-16 06:19:00.900 10822 10822 E io.twoyi: Invalid resource ID 0x00000000.
01-16 06:19:00.900 10822 10822 D HWUI    : ImageDecoder_nDecodeBitmap: width = 38, height = 33, encodedFormat = 4
01-16 06:19:00.900 10822 10822 W HWUI    : Image decoding logging dropped!
01-16 06:19:00.900 10822 10822 D HWUI    : ImageDecoder_nDecodeBitmap: width = 38, height = 33, encodedFormat = 4
01-16 06:19:00.900 10822 10822 W HWUI    : Image decoding logging dropped!
01-16 06:19:00.900 10822 10822 D HWUI    : ImageDecoder_nDecodeBitmap: width = 38, height = 33, encodedFormat = 4
01-16 06:19:00.900 10822 10822 W HWUI    : Image decoding logging dropped!
01-16 06:19:00.901 10822 10822 D CompatChangeReporter: Compat change id reported: 37756858; UID 10227; state: ENABLED
01-16 06:19:00.905 10822 10822 D DesktopModeFlags: Toggle override initialized to: OVERRIDE_UNSET
01-16 06:19:00.905 10822 10822 D DecorView: updateFreeformOutlineFromActivity, inFreeform=false,inFreeformWindowMode=false
01-16 06:19:00.906 10822 10822 D ScrollerOptimizationManager: registerConfigChangedListener
01-16 06:19:00.907 10822 10822 W libc    : Access denied finding property "ro.vendor.mi_sf.new_dynamic_refresh_rate"
01-16 06:19:00.907 10822 10822 D SplineOverScroller: dynamic params is false
01-16 06:19:00.900 10822 10822 W io.twoyi: type=1400 audit(0.0:1440372): avc:  denied  { read } for  name="u:object_r:vendor_displayfeature_prop:s0" dev="tmpfs" ino=511 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:vendor_displayfeature_prop:s0 tclass=file permissive=0 app=io.twoyi
01-16 06:19:00.907 10822 10822 D HWUI    : ImageDecoder_nDecodeBitmap: width = 72, height = 72, encodedFormat = 4
01-16 06:19:00.908 10822 10822 W HWUI    : Image decoding logging dropped!
01-16 06:19:00.908 10822 12338 I libEGL  : shader cache num entries: 14
01-16 06:19:00.908 10822 12338 D HWUI    : [HWUI] Flag vulkan_enhance_pipeline_cache enabled
01-16 06:19:00.908 10822 12338 D HWUI    : [HWUI] EnhanceVkPipelineCache is disabled
01-16 06:19:00.908 10822 12338 D HWUI    : [HWUI] Flag ddre enabled
01-16 06:19:00.908 10822 12338 D SKIA    : [Skia] Flag vulkan_enhance_pipeline_cache enabled
01-16 06:19:00.908 10822 12338 D SKIA    : [Skia] EnhanceVkPipelineCache is false
01-16 06:19:00.908 10822 12338 D HWUI    : MiShaderPrecompile handle io.twoyi, isSksl: 0, isAppInPreCacheList: 0, isGpuVersionChanged: 0, isSkslChanged: 0
01-16 06:19:00.910 10822 10822 I AbsListViewStubImpl: io.twoyi, version: 3.5.5-01152215, Enable Prefetch: false
01-16 06:19:00.913 10822 10822 I AbsListViewStubImpl: io.twoyi, version: 3.5.5-01152215, Enable Prefetch: false
01-16 06:19:00.915 10822 10822 D Activity: Activity = ActivityInfo{ddec46a io.twoyi.ui.SettingsActivity}, Resume onConfigurationChanged = {1.0 454mcc?mnc [zh_TW] ldltr sw377dp w377dp h804dp 520dpi nrml long hdr widecg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1224, 2912) mAppBounds=Rect(0, 146 - 1224, 2759) mMaxBounds=Rect(0, 0 - 1224, 2912) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0 mInSplitScreen=false letterBoxed=false foScaled=false isSpecificEmbedded=false embeddingScale=1.0} s.2 fontWeightAdjustment=0/d/o themeChanged=0 themeChangedFlags=0 display=0 extraData = Bundle[{}] screenType=0/o}
01-16 06:19:00.915 10822 10822 D SecurityManager: checkAccessControl flag0
01-16 06:19:00.918 10822 10822 D FramePredict: FramePredict init: true
01-16 06:19:00.919 10822 10822 D FramePredict: init success
01-16 06:19:00.919 10822 10822 D MiuiCameraCoveredManager: java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.String android.provider.MiuiSettings$SettingsCloudData$CloudData.getString(java.lang.String, java.lang.String)' on a null object reference
01-16 06:19:00.919 10822 10822 W libc    : Access denied finding property "vendor.boostfwk.frameprefetcher"
01-16 06:19:00.919 10822 12354 E FramePredict: registerContentObserver fail
01-16 06:19:00.920 10822 12354 E FramePredict: serviceBinder is null
01-16 06:19:00.920 10822 10822 D io.twoyi: MiuiProcessManagerServiceStub setSchedFifo
01-16 06:19:00.920 10822 10822 I MiuiProcessManagerImpl: setSchedFifo pid:10822, mode:3
01-16 06:19:00.927 10822 12338 D HWUI    : [HWUI] Flag vulkan_enhance_pipeline_cache enabled
01-16 06:19:00.927 10822 12338 D HWUI    : [HWUI] EnhanceVkPipelineCache is disabled
01-16 06:19:00.927 10822 12338 D HWUI    : [HWUI] Flag ddre enabled
01-16 06:19:00.936 10822 10822 I ComputilityLevel: getComputilityLevel(): 5
01-16 06:19:00.936 10822 10822 D DecorViewImmersiveImpl: getWindowType: 1 title:io.twoyi/io.twoyi.ui.SettingsActivity
01-16 06:19:00.936 10822 10822 D MiuiNBIManagerImpl: init success, pkgName=io.twoyi mIsNBIEnable=false mDisableVersionCode=-1 mActivityRulesSize=0
01-16 06:19:00.936 10822 10822 D DecorViewImmersiveImpl: isNBIEnable=false
01-16 06:19:00.975 10822 10822 D VRI[SettingsActivity]: vri.reportNextDraw 0 Rect(0, 0 - 1224, 2912) android.view.ViewRootImpl.performTraversals:5606 android.view.ViewRootImpl.doTraversal:4159 android.view.ViewRootImpl$TraversalRunnable.run:12555 android.view.Choreographer$CallbackRecord.run:2040 android.view.Choreographer$CallbackRecord.run:2049 
01-16 06:19:00.975 10822 10822 D VRI[SettingsActivity]: vri.Setup new sync=wmsSync-VRI[SettingsActivity]#0
01-16 06:19:00.978 10822 12361 E FramePredict: TAG
01-16 06:19:01.014 10822 10822 D VRI[SettingsActivity]: vri.reportDrawFinished 0 0 Rect(0, 0 - 1224, 2912)
01-16 06:19:01.017 10822 10822 D VRI[SettingsActivity]: vri.reportNextDraw 0 Rect(0, 0 - 1224, 2912) android.view.ViewRootImpl.handleResized:3278 android.view.ViewRootImpl.-$$Nest$mhandleResized:0 android.view.ViewRootImpl$W.resized:13762 android.app.servertransaction.WindowStateResizeItem.execute:93 android.app.servertransaction.WindowStateTransactionItem.execute:62 
01-16 06:19:01.019 10822 10822 D VRI[SettingsActivity]: vri.Setup new sync=wmsSync-VRI[SettingsActivity]#2
01-16 06:19:01.019 10822 10822 D VRI[SettingsActivity]: vri.reportDrawFinished 0 0 Rect(0, 0 - 1224, 2912)
01-16 06:19:01.040 10822 10822 I HandWritingStubImpl: refreshLastKeyboardType: 1
01-16 06:19:01.041 10822 10822 I HandWritingStubImpl: getCurrentKeyboardType: 1
01-16 06:19:01.042 10822 10822 D InsetsController: hide(ime(), fromIme=false)
01-16 06:19:01.042 10822 10822 I ImeTracker: io.twoyi:f1c6e915: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
01-16 06:19:01.045 10822 10822 I HandWritingStubImpl: getCurrentKeyboardType: 1
01-16 06:19:02.067 10822 10822 I MIUIInput: [MotionEvent] ViewRootImpl windowName 'io.twoyi/io.twoyi.ui.SettingsActivity', { action=ACTION_DOWN, id[0]=0, pointerCount=1, eventTime=61589891, downTime=61589893, phoneEventTime=06:19:02.063 } moveCount:0
01-16 06:19:02.068 10822 10822 D VRI[SettingsActivity]: getMiuiFreeformStackInfo mTmpFrames.miuiFreeFormStackInfo: null
01-16 06:19:02.226 10822 12380 W io.twoyi: sendGameRenderCheck remote service is not exist.
01-16 06:19:02.494 10822 10822 I MIUIInput: [MotionEvent] ViewRootImpl windowName 'io.twoyi/io.twoyi.ui.SettingsActivity', { action=ACTION_UP, id[0]=0, pointerCount=1, eventTime=61590321, downTime=61589893, phoneEventTime=06:19:02.493 } moveCount:24
01-16 06:19:02.929 10822 10822 I MIUIInput: [MotionEvent] ViewRootImpl windowName 'io.twoyi/io.twoyi.ui.SettingsActivity', { action=ACTION_DOWN, id[0]=0, pointerCount=1, eventTime=61590753, downTime=61590755, phoneEventTime=06:19:02.926 } moveCount:0
01-16 06:19:02.929 10822 10822 D VRI[SettingsActivity]: getMiuiFreeformStackInfo mTmpFrames.miuiFreeFormStackInfo: null
01-16 06:19:03.799 10822 10822 I MIUIInput: [MotionEvent] ViewRootImpl windowName 'io.twoyi/io.twoyi.ui.SettingsActivity', { action=ACTION_UP, id[0]=0, pointerCount=1, eventTime=61591623, downTime=61590755, phoneEventTime=06:19:03.795 } moveCount:51
01-16 06:19:03.799 10822 10822 D ScrollerOptimizationManager: registerConfigChangedListener
01-16 06:19:04.145 10822 10822 I MIUIInput: [MotionEvent] ViewRootImpl windowName 'io.twoyi/io.twoyi.ui.SettingsActivity', { action=ACTION_DOWN, id[0]=0, pointerCount=1, eventTime=61591970, downTime=61591971, phoneEventTime=06:19:04.142 } moveCount:0
01-16 06:19:04.145 10822 10822 D VRI[SettingsActivity]: getMiuiFreeformStackInfo mTmpFrames.miuiFreeFormStackInfo: null
01-16 06:19:04.194 10822 10822 I MiInputConsumer: optimized resample latency: 1328293 ns
01-16 06:19:04.515 10822 10822 I MIUIInput: [MotionEvent] ViewRootImpl windowName 'io.twoyi/io.twoyi.ui.SettingsActivity', { action=ACTION_UP, id[0]=0, pointerCount=1, eventTime=61592340, downTime=61591971, phoneEventTime=06:19:04.513 } moveCount:20
01-16 06:19:04.528 10822 10822 W RenderThread: type=1400 audit(0.0:1440398): avc:  denied  { getattr } for  path="/sys/module/metis/parameters/minor_window_app" dev="sysfs" ino=75623 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:sysfs_migt:s0 tclass=file permissive=0 app=io.twoyi
01-16 06:19:04.871 10822 10822 I MIUIInput: [MotionEvent] ViewRootImpl windowName 'io.twoyi/io.twoyi.ui.SettingsActivity', { action=ACTION_DOWN, id[0]=0, pointerCount=1, eventTime=61592696, downTime=61592698, phoneEventTime=06:19:04.868 } moveCount:0
01-16 06:19:04.872 10822 10822 D VRI[SettingsActivity]: getMiuiFreeformStackInfo mTmpFrames.miuiFreeFormStackInfo: null
01-16 06:19:05.310 10822 10822 I MIUIInput: [MotionEvent] ViewRootImpl windowName 'io.twoyi/io.twoyi.ui.SettingsActivity', { action=ACTION_UP, id[0]=0, pointerCount=1, eventTime=61593134, downTime=61592698, phoneEventTime=06:19:05.306 } moveCount:24
01-16 06:19:06.354 10822 10822 I MIUIInput: [MotionEvent] ViewRootImpl windowName 'io.twoyi/io.twoyi.ui.SettingsActivity', { action=ACTION_DOWN, id[0]=0, pointerCount=1, eventTime=61594174, downTime=61594177, phoneEventTime=06:19:06.346 } moveCount:0
